clrmamepro (
	rom ( name Bush_Vs._Kerry-1.0.jar size 69889 crc e7ec05e1 md5 6681ab1e072bf0c5f32df7690285feca sha1 26f83d0d2e383d6d614a039e0a80fd09b066baf2 )
)

game (
	name "[6230] Bush vs Kerry (v 1.0) [Sorrent Inc] [!]"
	description "[6230] Bush vs Kerry (v 1.0) [Sorrent Inc] [!]"
	year ""
	manufacturer ""
	rom ( name bush_vs_kerry.jad size 383 crc 87f6ca34 md5 5dfd31f2016bf515d65f9615a16ada12 sha1 46c5cdbaa7c112c0213efbccea27ed1ab5848af4 )
	rom ( name bush_vs_kerry.jar size 100435 crc 2bb78891 md5 8a21f899500cc91a8c6362737bd7cfbf sha1 ef4b003295640687045779e1948aad9980fefcf9 )
)

game (
	name "[6230] Caitlyn's Quest (v 1.0.1) [Dynamic Pixels] [!]"
	description "[6230] Caitlyn's Quest (v 1.0.1) [Dynamic Pixels] [!]"
	year ""
	manufacturer ""
	rom ( name CaitlynsQuest_S40v2.jad size 362 crc 6bf7501b md5 4e3cbebbc16600b63b7b4168b5718593 sha1 1b0fa00a89d88e45ba410a0977cf2faf60bddf03 )
	rom ( name CaitlynsQuest_S40v2.jar size 98802 crc 9f32f622 md5 e7241a8b062b9646178bfe9eb53b9ec8 sha1 ca9b1adf76c2a82464e0c8a54ef695b443904093 )
)

game (
	name "[6230] California Games (v 1.0.4) [Mforma] [!]"
	description "[6230] California Games (v 1.0.4) [Mforma] [!]"
	year ""
	manufacturer ""
	rom ( name CalGames_s40_v2.jad size 414 crc a545141e md5 22793503c74822bbd6a073d02b7a693a sha1 9a25012adb7edd9cc0767ed989cd9d0c267ca863 )
	rom ( name CalGames_s40_v2.jar size 68668 crc b97550bb md5 3a2f380a998279073a37885e7d5d3517 sha1 1ebe7ffb6ca4cd15f93b15401df2b76f7a2c62a5 )
)

game (
	name "[6230] Cat Love Adventure (v 1.0) [Mobile Games] (R) [!]"
	description "[6230] Cat Love Adventure (v 1.0) [Mobile Games] (R) [!]"
	year ""
	manufacturer ""
	rom ( name cat_s40v2.jad size 312 crc a415f58d md5 2420cd856c826292873751ba01dcfd9d sha1 be2916237369a517c69bea882429cb21569b33f3 )
	rom ( name cat_s40v2.jar size 63733 crc 7fe821da md5 2a3b8ab1c40da07dcb8b1c800bb39ec0 sha1 8aa34e23809266ebd3957a23d9d63bd3a2715894 )
)

game (
	name "[6230] Cat Love Adventure (v 1.0) [Mobile Games] [!]"
	description "[6230] Cat Love Adventure (v 1.0) [Mobile Games] [!]"
	year ""
	manufacturer ""
	rom ( name Cat_Love_Adventure.jad size 462 crc 432a81c7 md5 11b845c6b19947163e315dc94642721c sha1 f7469b932c2f12d95d087cdd89fb0f1ab0f49323 )
	rom ( name Cat_Love_Adventure.jar size 61541 crc d82bd697 md5 0c6929e869542dea52370387b2f8277f sha1 a86a448161a905603dfc87deb275545dd59c15a9 )
)

game (
	name "[6230] ChessMaster (v 1.0.1) [Gameloft] [!]"
	description "[6230] ChessMaster (v 1.0.1) [Gameloft] [!]"
	year ""
	manufacturer ""
	rom ( name chessmaster.jad size 387 crc ef57aaa6 md5 28346e73e611369176a05f9ac2ba5e95 sha1 367894dd65740bc035908c7c33c9238b4ea37b47 )
	rom ( name chessmaster.jar size 89933 crc beca404e md5 26306ab38a2d154f9dbdaae3f3cd1d61 sha1 97cdb7bcc5235d9e1d54b57c1c0a0e96b85ca14f )
)

game (
	name "[6230] Chi Vuol Esser Milionario (v 1.0.0) [Macrospace] (I) [!]"
	description "[6230] Chi Vuol Esser Milionario (v 1.0.0) [Macrospace] (I) [!]"
	year ""
	manufacturer ""
	rom ( name Milionario_ita.jad size 368 crc a9456844 md5 8351a20395e8a604c91c1e41ac796776 sha1 eeefebeeb7634e1286a74d99879529e932e824b3 )
	rom ( name Milionario_ita.jar size 71028 crc 71529876 md5 d3ca164ded6cbeb8ec606323662c9827 sha1 a42c420659040058093b98888916a6bf8c3df5f3 )
)

game (
	name "[6230] Club Pinball (v 0.6) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	description "[6230] Club Pinball (v 0.6) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	year ""
	manufacturer ""
	rom ( name clubball_en_de_fr_it_nl-nl_es-es_tr-tr_pt-pt.jad size 282 crc 3e3f05f9 md5 1b1f607b6504dd3b61b9f9099e6a2d90 sha1 ba50f0d1a0e09e0e1ef9bf7bc294ea6e22d643ff )
	rom ( name clubball_en_de_fr_it_nl-nl_es-es_tr-tr_pt-pt.jar size 106070 crc e9d51d32 md5 a97a7cec7ea210b93d960f4e84817231 sha1 edffc05e8717b5f38395ee97a66d64db8a67d8ad )
)

game (
	name "[6230] Conflict Desert Storm (v 0.2.2) [Synergenix] (M5) [!]"
	description "[6230] Conflict Desert Storm (v 0.2.2) [Synergenix] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name ConflictDesertStorm_S40v2.jad size 420 crc b1b63007 md5 bf61d4ea989053f0b212d54ecd067da2 sha1 1dd7460c911f8fac6e0af000bca42e1ae53fd5dc )
	rom ( name ConflictDesertStorm_S40v2.jar size 99412 crc f7384d38 md5 37d072a4f8e3fa45b031bda1eee03a80 sha1 ef7e7d8134edf23e510d1ed344965ff52a103b42 )
)

game (
	name "[6230] Crash N Burn Turbo (v 1.0.0) [Macrospace] [!]"
	description "[6230] Crash N Burn Turbo (v 1.0.0) [Macrospace] [!]"
	year ""
	manufacturer ""
	rom ( name CrashNBurnTurbo.jad size 583 crc 10fcdecb md5 fbbb54700bd2a96af47fa51c62ce3c5d sha1 65ec72496a87ed9ff130b6bc07887ee686986877 )
	rom ( name CrashNBurnTurbo.jar size 114498 crc 1b3a64e8 md5 b12c9a84adab2da0f67b1fbacc318dac sha1 41271261cbb3c696f4df7c0c3a785fba8cd28b73 )
)

game (
	name "[6230] Cross Black (v 1.2) [Akatora] [!]"
	description "[6230] Cross Black (v 1.2) [Akatora] [!]"
	year ""
	manufacturer ""
	rom ( name Akatora_Black_Cross_2D.jad size 350 crc 59feadb1 md5 f24ba36e918094633c09ecddc328e4f6 sha1 acfc97be58e10e0ab6ba350c76329a71e4c516ab )
	rom ( name Akatora_Black_Cross_2D.jar size 90603 crc 76d5b501 md5 4758a5f527c4c30b00defb412eedf56a sha1 d525067f3dca0a767ea1109d59f295e4c9954e57 )
)

game (
	name "[6230] Dance Delight (v 2.3) [Nokia] (en-cn-ph-tw-vn) [!]"
	description "[6230] Dance Delight (v 2.3) [Nokia] (en-cn-ph-tw-vn) [!]"
	year ""
	manufacturer ""
	rom ( name Dance_en_tl_PH_zh_CN_zh_TW_vi_VN.jad size 541 crc e43f457e md5 cdc4a920d392445b6168eb64e2f7a3b2 sha1 c2144c568c82ed377574744debbb5aa2d49652b1 )
	rom ( name Dance_en_tl_PH_zh_CN_zh_TW_vi_VN.jar size 77420 crc d88158fe md5 9d13130ad6ca3e37ecec53eff59f7acd sha1 69391e63e6916ad5ae3c8374e95335cd02301114 )
)

game (
	name "[6230] Dance Delight (v 2.3) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	description "[6230] Dance Delight (v 2.3) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	year ""
	manufacturer ""
	rom ( name dance_en_de_fr_it_nl-nl_es-es_tr-tr_pt-pt.jad size 448 crc 973e4d4f md5 4c0610b8f998b9f81fe22433dd6af0e9 sha1 c66232eb53c402e568a497d1407e6152b95d5685 )
	rom ( name dance_en_de_fr_it_nl-nl_es-es_tr-tr_pt-pt.jar size 80148 crc bc5d0465 md5 827fdceef8b5d17e442823072130e669 sha1 324bbc20b884bddb9280f4a770b86b35f4342d31 )
)

game (
	name "[6230] Danger Mouse - Penfold's Peril (v 1.3.3) [ikkyou] [!]"
	description "[6230] Danger Mouse - Penfold's Peril (v 1.3.3) [ikkyou] [!]"
	year ""
	manufacturer ""
	rom ( name Dangermouse.jad size 399 crc fe312b54 md5 b6433bb3ea373e646bb8446749100e60 sha1 b7a5e62a035a27408bc32b69474d8b7f9c94b702 )
	rom ( name Dangermouse.jar size 80518 crc 814d5805 md5 b01ad3be8c88366d37b0470fff923b11 sha1 8fed06a379d78e7ee63944243d762bf8969e9dac )
)

game (
	name "[6230] Dark Horde (v 2.0.1) [PCG] [!]"
	description "[6230] Dark Horde (v 2.0.1) [PCG] [!]"
	year ""
	manufacturer ""
	rom ( name DarkHorde.jad size 359 crc c578a105 md5 ee7371a5c933e4ee2bb8bde82ccde630 sha1 89154d6b57d76fa46557f2de6278b7017cfc1be4 )
	rom ( name DarkHorde.jar size 70012 crc 208f92aa md5 fd6bcd12422941668c1e4bd95b9552b9 sha1 625d1c406de13e592c44fd5292869f0eb4014ca6 )
)

game (
	name "[6230] Destroy All Humans (v 1.2.1) [THQ] (M5) [!]"
	description "[6230] Destroy All Humans (v 1.2.1) [THQ] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name DestroyallHumans.jad size 421 crc 359e4cc1 md5 c760cbc5aff4249cc705a4fcd7d341c9 sha1 e4b572b5dc7c91fdd53f2133976c33139f57d437 )
	rom ( name DestroyallHumans.jar size 119648 crc 91b2627d md5 7a82ec86759c7c2415d33ad9bd1847f3 sha1 b230b4a648aad2f346ddb71688314e82e06027ca )
)

game (
	name "[6230] Die Hard (v 1.00) [Mobile Scope] (G) [!]"
	description "[6230] Die Hard (v 1.00) [Mobile Scope] (G) [!]"
	year ""
	manufacturer ""
	rom ( name Die_Hard.jad size 373 crc a835fbcc md5 cf5128e73c2805412b1baf688580bd08 sha1 cfa87b818ecbf05b352d93c2f5ee27e9484de9ff )
	rom ( name Die_Hard.jar size 101760 crc 47bb793f md5 fdb0227b46e770188a92c477c55e3436 sha1 4720a322b1527cc64b715cace7ad278828e672c9 )
)

game (
	name "[6230] Die Hard (v 1.00) [Mobile Scope] [!]"
	description "[6230] Die Hard (v 1.00) [Mobile Scope] [!]"
	year ""
	manufacturer ""
	rom ( name "Die Hard.jad" size 340 crc c0804965 md5 57b0996dd70168a82ec3e1d8ad4e9769 sha1 99879043f2b52df6d206a980c79b6bad0827add6 )
	rom ( name "Die Hard.jar" size 101685 crc 21448d29 md5 090bd76e45359465170e6404f5627b83 sha1 5cac5f070a40831493d3bc03847b129167f84d62 )
)

game (
	name "[6230] Dig Dug (v 1.0.0) [Namco] [!]"
	description "[6230] Dig Dug (v 1.0.0) [Namco] [!]"
	year ""
	manufacturer ""
	rom ( name Dig_Dug.jad size 395 crc 248b2aca md5 0aaab29540af820ce101b317e6d70907 sha1 75615a6daf997d844cc4ce6e5c4609c8f25afb4c )
	rom ( name Dig_Dug.jar size 56574 crc c54720c2 md5 6d6f61890f2fb3f6193418d3df12b6cc sha1 f7c740ece8ae07efeae1f6329e059a5222e4249b )
)

game (
	name "[6230] Dr. Bungle - Jungle Mayhem (v 1.0) [Wireless Instinct] [!]"
	description "[6230] Dr. Bungle - Jungle Mayhem (v 1.0) [Wireless Instinct] [!]"
	year ""
	manufacturer ""
	rom ( name Jungle_MayhemS40V2.jad size 642 crc cd6463e3 md5 46b883a39631709bc3cb401652b8dc15 sha1 2313765ad1fb122176812a7fd9465e9287deac63 )
	rom ( name Jungle_MayhemS40V2.jar size 91678 crc 4fce9363 md5 94d077a6c0a703434ee28ebfdef9d9d4 sha1 e3f785b47f3bbabeae45b138cb22a5631eaca0b4 )
)

game (
	name "[6230] Empire Earth (v 0.2.8) [wonderphone] (M5) [!]"
	description "[6230] Empire Earth (v 0.2.8) [wonderphone] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name EmpireEarth.jad size 454 crc 327ec707 md5 f029b177250a900cc9ced8c0c19988ab sha1 b3e77544d5303084576bdf4411d3a3033512e5b2 )
	rom ( name EmpireEarth.jar size 117246 crc 9421c16a md5 29e2d5dcf062a4e8b265d4b322010114 sha1 1c33bc03de43fc3f0f096a39686ef94322a13abb )
)

game (
	name "[6230] Eon the Dragon II (v 1.0.3) [Cocoasoft] [!]"
	description "[6230] Eon the Dragon II (v 1.0.3) [Cocoasoft] [!]"
	year ""
	manufacturer ""
	rom ( name Eon2.jad size 292 crc eceba897 md5 cee77ec1a743955f75c941b934115aa5 sha1 994b547a4fd6e315853b4aec55bb0e1bc4fe8d06 )
	rom ( name Eon2.jar size 75277 crc 6ed78cc6 md5 b8e4fe33ea5f7042d4fb4aff636b0449 sha1 271425e06cbc3fba6af8e290634c80eecd244f0b )
)

game (
	name "[6230] Escape (v 1.5) [Microjocs] [!]"
	description "[6230] Escape (v 1.5) [Microjocs] [!]"
	year ""
	manufacturer ""
	rom ( name Escape__Dark_shadow_.jad size 282 crc ff14a70e md5 17529a474dab30a7d8014549cf8e2542 sha1 d4656c63dbcb6a667eeaa8a910f90a25dee2265f )
	rom ( name Escape__Dark_shadow_.jar size 75435 crc 563de07d md5 4a8f98ac0ba91e9fbf0012735bee0fb3 sha1 a5bfcbdecfde96dc00763680c76dbbe2cd86b0ae )
)

game (
	name "[6230] Eurosport Indoor Games 2004 (v 1.4.0) [THQ] (M5) [!]"
	description "[6230] Eurosport Indoor Games 2004 (v 1.4.0) [THQ] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name eurosportindoorgames2004_z600.jad size 431 crc 411bfa42 md5 cff4f726accd0b7df825e0b37c1d72fa sha1 4e9fdb25dab623ddb2cc7a69fd2f8f871f3751cd )
	rom ( name eurosportindoorgames2004_z600.jar size 70339 crc 9d2ee271 md5 527ebe687e2877eaff04802779dcca36 sha1 64b35b95c1edc6cd9c001b7405f8281f716c0bbf )
)

game (
	name "[6230] ExcreMan (v 1.0) [Netlizard] [!]"
	description "[6230] ExcreMan (v 1.0) [Netlizard] [!]"
	year ""
	manufacturer ""
	rom ( name ExcreMan_S40v2.jad size 279 crc ef6437a9 md5 69906e9805573a4de46931b1aec3c37d sha1 bdf461319c2d21344b3f7cc290f56c199b36444f )
	rom ( name ExcreMan_S40v2.jar size 83415 crc d60eff12 md5 eaefbeab47a4a805323b68b2febe0ce1 sha1 854dbed064e3324240cc253582601b759fbad61c )
)

game (
	name "[6230] Exotic Slider (v 1.0) [Joerg Tuttas] [!]"
	description "[6230] Exotic Slider (v 1.0) [Joerg Tuttas] [!]"
	year ""
	manufacturer ""
	rom ( name exoticslider-1.0.jad size 317 crc f5536e0c md5 057ab7128f063816d447c550175f3e73 sha1 beaf9165bec452711cebd63162ea31f9a434619f )
	rom ( name exoticslider-1.0.jar size 58886 crc 9661ea78 md5 b21500f822eca0dd432998bc69329939 sha1 f40eee26863f83b35179936d1133ff3b91c9a107 )
)

game (
	name "[6230] Fantastic 4 (v 1.2.0) [Mforma] (M4) [!]"
	description "[6230] Fantastic 4 (v 1.2.0) [Mforma] (M4) [!]"
	year ""
	manufacturer ""
	rom ( name Fantastic4_S40v2.jad size 385 crc 9a864cd5 md5 be44042cb360b2a455dd84c1032e12de sha1 62a64ce22cd038ae35d3f05763fe81ffec7131f6 )
	rom ( name Fantastic4_S40v2.jar size 129612 crc 1729175c md5 cecb758ec55bc3c49ab0f79d0dc6b562 sha1 15033500c6e4a7424a637d4a2368c38bfac6ad2f )
)

game (
	name "[6230] Fantasy Warrior (v 1.1.6) [Sumea] [!]"
	description "[6230] Fantasy Warrior (v 1.1.6) [Sumea] [!]"
	year ""
	manufacturer ""
	rom ( name fantasy_warrior-1.1.6.jad size 359 crc cac7d854 md5 d8b304eeacca06952336277006dfbe0b sha1 1591a4fc7a3d59a353c174a2a3869122658b575c )
	rom ( name fantasy_warrior-1.1.6.jar size 64807 crc 2c757f56 md5 9ceeb759c4f3b601ba7145e24aef2a95 sha1 89bfbf3a88978b30eb0a3aaad128f90f07f1edf5 )
)

game (
	name "[6230] Fatal Fury Mobile (v 1.1.0) [Living Mobile GmbH] (M4) [!]"
	description "[6230] Fatal Fury Mobile (v 1.1.0) [Living Mobile GmbH] (M4) [!]"
	year ""
	manufacturer ""
	rom ( name FatalFuryMobile.J2ME(128x128).v1.1.0.DDJ.jad size 431 crc 4aa95d45 md5 f5db1c49aac9bb9956584e46ef8b28e4 sha1 7e67c45603d5f070a79ebe6baf8d9c2e7d09379f )
	rom ( name FatalFuryMobile.J2ME(128x128).v1.1.0.DDJ.jar size 127858 crc 98840afb md5 dd79e23ac4800d12ab6c9165e9144688 sha1 9dd4312a757a734e94c99b69ede6767d37cc1cb9 )
)

game (
	name "[6230] Ferrari Experience 2 (v 1.0.3) [Sumea] (S) [!]"
	description "[6230] Ferrari Experience 2 (v 1.0.3) [Sumea] (S) [!]"
	year ""
	manufacturer ""
	rom ( name ferrariexp.jad size 378 crc d642357d md5 adc94255fd3a98d9499262130979601b sha1 1c4d8a256f7a159530f3ae4b93d3d1e981e20559 )
	rom ( name ferrariexp.jar size 63025 crc b174bb72 md5 540123717e84fcebe092e922543b47dd sha1 0a6e4e737ed0fd05051f76123901a103d8307624 )
)

game (
	name "[6230] Fifa Football 2006 (v 0.9.9) [dbi] (M5) [!]"
	description "[6230] Fifa Football 2006 (v 0.9.9) [dbi] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name Fifa06.jad size 456 crc f6ed7ff0 md5 02a90c372d172b9e799b597807be182f sha1 32191b2a906b7ae0510606445ff0f3ddb2397ee4 )
	rom ( name Fifa06.jar size 130602 crc f81e28f9 md5 c382f3c96b9c4b333e5f1b6ededf3663 sha1 2072b992a18f94713fd00a6e8a8851779c06e5ba )
)

game (
	name "[6230] Filao Fried Chicken (v 01.03.16) [Filao] (M5) [!]"
	description "[6230] Filao Fried Chicken (v 01.03.16) [Filao] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name FilaoFriedChic128x128.jad size 417 crc 37069de1 md5 52bbf28a5b97fb260de2bb45788e2e99 sha1 1b4d25f9239e2cd6bc94dc49e7d67ac4c3a08764 )
	rom ( name FilaoFriedChic128x128.jar size 141785 crc e47e95ab md5 e88a4c7af1def102a0dddae488e07be1 sha1 8615bc3d6fa0da4ac9efcff52a79d7aaec250ee7 )
)

game (
	name "[6230] Fire Emblem (v 3.2) [GameisLive] (C) [!]"
	description "[6230] Fire Emblem (v 3.2) [GameisLive] (C) [!]"
	year ""
	manufacturer ""
	rom ( name FireEmblem[1].7260.6230.3220.VER_1_3.jad size 479 crc c3637faa md5 bc10f8c753ef6ee5a5d8eb0e0920e6b3 sha1 1baa1d06a5bea760fe62f07930c93b89eb018582 )
	rom ( name FireEmblem[1].7260.6230.3220.VER_1_3.jar size 126606 crc 50837215 md5 98070ed7b6fd0133e4efd8f4aa647e4b sha1 97a83f10cfc57754a1be58507242c03f69b6400e )
)

game (
	name "[6230] Fruit Factory 2 (v 01.00.01) [InfraWorlds] (M5) [!]"
	description "[6230] Fruit Factory 2 (v 01.00.01) [InfraWorlds] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name Fruit_Factory_2_6230.jad size 360 crc 94db91a0 md5 85bf33c6f7819b5699bc2ab5d1a2f350 sha1 0515cc015548251f53d96b352fec963fb002d3a7 )
	rom ( name Fruit_Factory_2_6230.jar size 119265 crc f7a6b0ba md5 17274bfe44eb53db6d725554a8f3b326 sha1 9b973728e448a9b7633a21dc39e92f45b27ff212 )
)

game (
	name "[6230] Galaga (v 1.0.5) [Namco] [!]"
	description "[6230] Galaga (v 1.0.5) [Namco] [!]"
	year ""
	manufacturer ""
	rom ( name Galaga.jad size 489 crc d31870f3 md5 f0f8b9d745c7d1b897eac9bb11811f54 sha1 9509c9bf05d6acd58a49e3ac2372b8892e0fb860 )
	rom ( name Galaga.jar size 69317 crc f723edf5 md5 4be601d982b37bf4c8001c072615d893 sha1 158be563b8a21020be302abf42b4354ab94811fc )
)

game (
	name "[6230] Garfield the Game (v 1.0) [FAKT Software] [!]"
	description "[6230] Garfield the Game (v 1.0) [FAKT Software] [!]"
	year ""
	manufacturer ""
	rom ( name GarfieldTheMovie.jad size 358 crc 0a5ec689 md5 a5b9406bd81cfb4fb50d848fe3795e6c sha1 00e84dd5aa086504ae1c32da2c88d2ef3716a2ea )
	rom ( name GarfieldTheMovie.jar size 62525 crc b47f2a39 md5 9775fb56432f87b6b27dd74ef13f7523 sha1 4c94e3380447dff370e56d9b1eebc3cf6c7eeb8e )
)

game (
	name "[6230] Geeks (v 1.28) [Big Blue Bobble] [!]"
	description "[6230] Geeks (v 1.28) [Big Blue Bobble] [!]"
	year ""
	manufacturer ""
	rom ( name Geeks.jad size 360 crc d2575616 md5 13010782dc8d7ce9fd04a907c0fcd37a sha1 5f20e54ea4a0ce8a2a72f6d00edb97dd7dc582d5 )
	rom ( name Geeks.jar size 49700 crc 45902849 md5 3d11b793f2b3b07649244c89e8bacd1d sha1 a0b2e68070195ce1b758a5c51072b81ea5815d86 )
)

game (
	name "[6230] Ghost Attack (v 1.0) [Nitra Games] (UNK) [!]"
	description "[6230] Ghost Attack (v 1.0) [Nitra Games] (UNK) [!]"
	year ""
	manufacturer ""
	rom ( name "Shamrock Games Ghost Attack 2D.jad" size 357 crc 16e51851 md5 e887d816d77943b5c16fb1a5879d9831 sha1 3e749277bd83c17e7f0830c0aee61ae165660aff )
	rom ( name "Shamrock Games Ghost Attack 2D.jar" size 111273 crc b92fef63 md5 5c592e9e8b4d3883ab5414197a6b5b0b sha1 49eea8dd9c89d493f5efe18178bcea5c4a7d4c5b )
)

game (
	name "[6230] Ghosts'n Goblin (v 1.0.2) [Living Mobile GmbH] (M5) [!]"
	description "[6230] Ghosts'n Goblin (v 1.0.2) [Living Mobile GmbH] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name GhostsnGoblins.jad size 413 crc dba30e02 md5 6213911dac93f0de4d7aa3a741521ae4 sha1 dfa46f83bbea9590b24959340ff03d40de73d235 )
	rom ( name GhostsnGoblins.jar size 97658 crc adbe74d2 md5 ad01fb4a4759ab6b21012433584c2fbc sha1 5bc7dbdc5091464482c279b3ae4bb9f9f2b29ff8 )
)

game (
	name "[6230] Glamour Pinball (v 0.6) [Nokia] (en-ar-de-es-fa-fr-ur) [!]"
	description "[6230] Glamour Pinball (v 0.6) [Nokia] (en-ar-de-es-fa-fr-ur) [!]"
	year ""
	manufacturer ""
	rom ( name Glamour_Pinball.jad size 370 crc 39fed49c md5 e587c66d9abf1e3c69fa5e979e245e57 sha1 6786bb05c2bebc3d4865d211fb5ffa72bac957d8 )
	rom ( name Glamour_Pinball.jar size 107074 crc 357d6c0c md5 f874997347a7cc9f7604593bcf5b1e4e sha1 75e03e254212be11871b1a40fa5b75b394300b32 )
)

game (
	name "[6230] Glory of the Roman Empire (v 1.0) [handy-games] [!]"
	description "[6230] Glory of the Roman Empire (v 1.0) [handy-games] [!]"
	year ""
	manufacturer ""
	rom ( name "Glory of the Roman Empire 6230.jad" size 331 crc baf40012 md5 b587a30ae4bdaaeb7aac33d02e5d5e02 sha1 e6bd8f6f263d29bb74bd3bb47373fc38b8e81f73 )
	rom ( name "Glory of the Roman Empire 6230.jar" size 104033 crc ad5d5acf md5 73ee70a6cd708c41b2a16d7c056d36c4 sha1 811f42ad0fccca06ce881ec5c115bd3df029a7a7 )
)

game (
	name "[6230] Golden Warrior Ep. 3 - Green Danger (v 1.1.2) [Blue Sphere Games Ltd] [!]"
	description "[6230] Golden Warrior Ep. 3 - Green Danger (v 1.1.2) [Blue Sphere Games Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name goldenwarriorgreendanger.jad size 340 crc 16e48e1f md5 32886947bda332a37a4c215e5e0702d1 sha1 e1d741f60879b4dfd089a19a6bcea98fd64900c3 )
	rom ( name goldenwarriorgreendanger.jar size 59980 crc ff78a62a md5 696fd2c5d911fd55272445527f33c9d0 sha1 8ad265bd25bddc0220ee9bd014ce01e25506db80 )
)

game (
	name "[6230] Golf (v 0.14) [Nokia] (en-ar-fr-de-es) [!]"
	description "[6230] Golf (v 0.14) [Nokia] (en-ar-fr-de-es) [!]"
	year ""
	manufacturer ""
	rom ( name Golf_en_ar_fr_de_es-ES.jad size 219 crc c27e8cc3 md5 53d7580a126b875db346d21c15c09737 sha1 adcfa68c3d168ca91ef8cdba343cc37f003ef2b1 )
	rom ( name Golf_en_ar_fr_de_es-ES.jar size 117309 crc 3678f0f7 md5 37e59ee40dbed6762c7b18539a84086f sha1 9482a62f3e7b80c2157400c784971340a96b3853 )
)

game (
	name "[6230] Golf (v 0.14) [Nokia] (en-cn-ph-tw-vn) [!]"
	description "[6230] Golf (v 0.14) [Nokia] (en-cn-ph-tw-vn) [!]"
	year ""
	manufacturer ""
	rom ( name Golf.jad size 305 crc 4b7c8fe0 md5 8da1c7b1c5b22e4a1439d767b4f70ed8 sha1 290a51c2b11da6a679048b8e0cba70161628d8c4 )
	rom ( name Golf.jar size 117146 crc ef89a0d6 md5 4015f4a54307db2aa8dcecb31756395a sha1 330c615a3fa84c72d24bcfda023048c91ded99be )
)

game (
	name "[6230] Governator (v 1.0) [HeroCraft] [!]"
	description "[6230] Governator (v 1.0) [HeroCraft] [!]"
	year ""
	manufacturer ""
	rom ( name Governator.jad size 512 crc 09ca7dd2 md5 6220e14e75bf7ff204a9b4162ab73ece sha1 db21d0c77977e97199a22ba43306075374151304 )
	rom ( name Governator.jar size 142980 crc f4f5798a md5 7d315819520a5037509f9e37850f5a2f sha1 927ed719b8d1d48fa0d51b9cb81f2989ab76f61a )
)

game (
	name "[6230] GP demo (v 1.0) [Microforum] [!]"
	description "[6230] GP demo (v 1.0) [Microforum] [!]"
	year ""
	manufacturer ""
	rom ( name gp.jad size 195 crc 81070b9c md5 f9d0b0f4c610d7f2955a5b789d87e362 sha1 8534c3bbfdd0c6bc08d16444085c513e284a55a9 )
	rom ( name gp.jar size 167833 crc 8e052c50 md5 fd12a215dbeed8c436fcc45ffe97ac94 sha1 2f1c9dc13b591aa79d37c7535dc8c1a5d0cd763e )
)

game (
	name "[6230] Gran Man (v 1.0) [LT Infotech] [!]"
	description "[6230] Gran Man (v 1.0) [LT Infotech] [!]"
	year ""
	manufacturer ""
	rom ( name Granman.jad size 301 crc 2c112fbc md5 061a396269d589df12eaa1eb7e2f3111 sha1 b076dffdb140ad2e1e6d2c28055d870c5e895e2b )
	rom ( name Granman.jar size 69680 crc 267f057a md5 ffd1d2d055ea623714b162f68a7a3846 sha1 704831e1c622d01584ab300b191099ea0fbed10e )
)

game (
	name "[6230] Guerrillas (v 1.0.2) [Living Mobile GmbH] [!]"
	description "[6230] Guerrillas (v 1.0.2) [Living Mobile GmbH] [!]"
	year ""
	manufacturer ""
	rom ( name Guerrillas.jad size 388 crc 95ffd0ad md5 2683565987753365e70b4d3efbc7371c sha1 c77db286aafda663effd160ed78a4b9de113d236 )
	rom ( name Guerrillas.jar size 94995 crc fd1823f1 md5 3f480df3a70d59046487e0c53049052b sha1 265764ca52abffe1ef39d388f72dbe7877edc335 )
)

game (
	name "[6230] Gumball 3000 (v 1.0.2) [Mforma] (M5) [!]"
	description "[6230] Gumball 3000 (v 1.0.2) [Mforma] (M5) [!]"
	year ""
